OBJECTID,Category,Code,Value,Year,Source,Notes,Geography,variable_code,dataset,sample_level,variable_name
2217,House Heating Fuel,B25040_010E,0.0,2023,acs/acs5,,North Lake,B25040_010E,acs/acs5,tract,No fuel used
2210,House Heating Fuel,B25040_008E,0.0,2023,acs/acs5,,South Lake,B25040_008E,acs/acs5,tract,Solar energy
2209,House Heating Fuel,B25040_008E,0.0,2023,acs/acs5,,North Lake,B25040_008E,acs/acs5,tract,Solar energy
2204,House Heating Fuel,B25040_008E,0.0,2023,acs/acs5,,Basin,B25040_008E,acs/acs5,tract,Solar energy
2201,House Heating Fuel,B25040_006E,0.0,2023,acs/acs5,,South Lake,B25040_006E,acs/acs5,tract,Coal or coke
2200,House Heating Fuel,B25040_006E,0.0,2023,acs/acs5,,North Lake,B25040_006E,acs/acs5,tract,Coal or coke
2195,House Heating Fuel,B25040_006E,0.0,2023,acs/acs5,,Basin,B25040_006E,acs/acs5,tract,Coal or coke
2191,House Heating Fuel,B25040_005E,6.0,2023,acs/acs5,,South Lake,B25040_005E,acs/acs5,tract,"Fuel oil, kerosene, etc."
2186,House Heating Fuel,B25040_005E,19.0,2023,acs/acs5,,North Lake,B25040_005E,acs/acs5,tract,"Fuel oil, kerosene, etc."
2183,House Heating Fuel,B25040_005E,25.0,2023,acs/acs5,,Basin,B25040_005E,acs/acs5,tract,"Fuel oil, kerosene, etc."
2181,House Heating Fuel,B25040_010E,31.0,2023,acs/acs5,,South Lake,B25040_010E,acs/acs5,tract,No fuel used
2179,House Heating Fuel,B25040_010E,31.0,2023,acs/acs5,,Basin,B25040_010E,acs/acs5,tract,No fuel used
2177,House Heating Fuel,B25040_009E,40.0,2023,acs/acs5,,North Lake,B25040_009E,acs/acs5,tract,Other fuel
2168,House Heating Fuel,B25040_009E,86.0,2023,acs/acs5,,Basin,B25040_009E,acs/acs5,tract,Other fuel
2167,House Heating Fuel,B25040_007E,86.0,2023,acs/acs5,,North Lake,B25040_007E,acs/acs5,tract,Wood
